Date,Event,Rating
2011-11-11,WWE SmackDown #639,2950000
2011-11-14,WWE RAW #964,-
2011-11-18,WWE SmackDown #640,2937000
2011-11-21,WWE RAW #965,-
2011-11-25,WWE SmackDown #641,2928000
2011-11-28,WWE RAW #966,-
2011-11-29,WWE SmackDown #642,3052000
2011-12-05,WWE RAW #967,-
2011-12-09,WWE SmackDown #643,3238000
2011-12-13,WWE Tribute to the Troops 2011,2100000
2011-12-16,WWE SmackDown #644,2881000
2011-12-19,WWE RAW #969,4300000
2011-12-23,WWE SmackDown #645,2740000
2011-12-26,WWE RAW #970,-
2011-12-30,WWE SmackDown #646,2822000
2012-01-02,WWE RAW #971,4430000
2012-01-06,WWE SmackDown #647,2589000
2012-01-09,WWE RAW #972,-
2012-01-13,WWE SmackDown #648,3131000
2012-01-16,WWE RAW #973,4290000
2012-01-20,WWE SmackDown #649,3324000
2012-01-23,WWE RAW #974,4620000
2012-01-27,WWE SmackDown #650,3140000
2012-01-30,WWE RAW #975,5220000
2012-02-03,WWE SmackDown #651,3194000
2012-02-06,WWE RAW #976,4619000
2012-02-10,WWE SmackDown #652,3261000
2012-02-13,WWE RAW #977,4620000
2012-02-17,WWE SmackDown #653,2950000
2012-02-20,WWE RAW #978,4629000
2012-02-21,WWE SmackDown #654,2330000
2012-02-27,WWE RAW #979,4650000
2012-03-02,WWE SmackDown #655,2900000
2012-03-05,WWE RAW #980,4609000
2012-03-09,WWE SmackDown #656,3100000
2012-03-12,WWE RAW #981,4820000
2012-03-16,WWE SmackDown #657,2840000
2012-03-19,WWE RAW #982,4380000
2012-03-23,WWE SmackDown #658,2759000
2012-03-26,WWE RAW #983,4443000
2012-03-30,WWE SmackDown #659,2480000
2012-04-02,WWE RAW #984,5015000
2012-04-06,WWE SmackDown #660,2720000
2012-04-09,WWE RAW #985,4290000
2012-04-10,WWE SmackDown #661,2248000
2012-04-16,WWE RAW #986,4390000
2012-04-20,WWE SmackDown #662,2730000
2012-04-23,WWE RAW #987,4380000
2012-04-27,WWE SmackDown #663,2680000
2012-04-30,WWE RAW #988,4880000
2012-05-04,WWE SmackDown #664,2710000
